Token: the 	 Frequency:257132
Token: tong 	 Frequency:2
Token: avi 	 Frequency:2
Token: mcdermott 	 Frequency:2
Token: mightycell 	 Frequency:2
Token: 18901 	 Frequency:2
Token: buck 	 Frequency:2
Token: 761 	 Frequency:2
Token: unexpended 	 Frequency:2
Token: 40exhibit 	 Frequency:2
Token: 240.24b-2 	 Frequency:2
Token: aktiengesellschaft 	 Frequency:2
Token: image-guided 	 Frequency:2
Token: lesion 	 Frequency:2
Token: cyberknife 	 Frequency:2
Token: 789-4205 	 Frequency:2
Token: accuray.com 	 Frequency:2
Token: cultivate 	 Frequency:2
Token: 4.6.4 	 Frequency:2
Token: 3.11.3 	 Frequency:2
Token: 444 	 Frequency:2
Token: interpreter 	 Frequency:2
Token: harmonized 	 Frequency:2
Token: rigging 	 Frequency:2
Token: decompiled 	 Frequency:2
Token: uncover 	 Frequency:2
Token: 12.7.2 	 Frequency:2
Token: 12.7.3 	 Frequency:2
Token: spoken 	 Frequency:2
Token: klaussner 	 Frequency:2
Token: euan 	 Frequency:2
Token: thomson 	 Frequency:2
Token: holger 	 Frequency:2
Token: schmidt 	 Frequency:2
Token: milliken 	 Frequency:2
Token: coercive 	 Frequency:2
Token: dash 	 Frequency:2
Token: ä 	 Frequency:2
Token: yyyymmdd 	 Frequency:2
Token: serialize 	 Frequency:2
Token: 4mm 	 Frequency:2
Token: misinterpret 	 Frequency:2
Token: ivks 	 Frequency:2
Token: ippc 	 Frequency:2
Token: 03 	 Frequency:2
Token: headwear 	 Frequency:2
Token: play/use 	 Frequency:2
Token: d.notwithstanding 	 Frequency:2
Token: 4c 	 Frequency:2
Token: objectively 	 Frequency:2
Token: acceptability 	 Frequency:2
Token: afternoon 	 Frequency:2
Token: 17a 	 Frequency:2
Token: tradition 	 Frequency:2
Token: a.in 	 Frequency:2
Token: postpaid 	 Frequency:2
Token: brewer 	 Frequency:2
Token: abingdon 	 Frequency:2
Token: ox14 	 Frequency:2
Token: 4ry 	 Frequency:2
Token: mdacc 	 Frequency:2
Token: 19,644,000 	 Frequency:2
Token: re-allocate 	 Frequency:2
Token: kick-off 	 Frequency:2
Token: authority/ies 	 Frequency:2
Token: timescales 	 Frequency:2
Token: unsupervised 	 Frequency:2
Token: suspicion 	 Frequency:2
Token: responses 	 Frequency:2
Token: order/s 	 Frequency:2
Token: 2-13 	 Frequency:2
Token: ogc 	 Frequency:2
Token: regent 	 Frequency:2
Token: confess 	 Frequency:2
Token: study/ies 	 Frequency:2
Token: multi-site 	 Frequency:2
Token: mailed 	 Frequency:2
Token: tayton-martin 	 Frequency:2
Token: m.h.a 	 Frequency:2
Token: 13,374,000 	 Frequency:2
Token: 6,270,000 	 Frequency:2
Token: spear® 	 Frequency:2
Token: hematologic 	 Frequency:2
Token: tcrs 	 Frequency:2
Token: mage-a10 	 Frequency:2
Token: mage-a4 	 Frequency:2
Token: neck 	 Frequency:2
Token: immunology 	 Frequency:2
Token: translational 	 Frequency:2
Token: nci 	 Frequency:2
Token: preferentially 	 Frequency:2
Token: 98007 	 Frequency:2
Token: channelnet 	 Frequency:2
Token: courteously 	 Frequency:2
Token: accompanying 	 Frequency:2
Token: 12.212 	 Frequency:2
Token: biomanufacturing 	 Frequency:2
Token: espace 	 Frequency:2
Token: vallee 	 Frequency:2
Token: successor-in-interest 	 Frequency:2
Token: unproduced 	 Frequency:2
Token: 7,000,000 	 Frequency:2
Token: 69361 	 Frequency:2
Token: cedex 	 Frequency:2
Token: 07 	 Frequency:2
Token: hingot 	 Frequency:2
Token: dec. 	 Frequency:2
Token: ireya 	 Frequency:2
Token: staalwijkstraat 	 Frequency:2
Token: 2313 	 Frequency:2
Token: xr 	 Frequency:2
Token: €500 	 Frequency:2
Token: €5,000 	 Frequency:2
Token: €20,000 	 Frequency:2
Token: aduro.com 	 Frequency:2
Token: i-iii 	 Frequency:2
Token: §1833 	 Frequency:2
Token: isaacs 	 Frequency:2
Token: post-conversion 	 Frequency:2
Token: fhlbny 	 Frequency:2
Token: 15c2-4 	 Frequency:2
Token: riding 	 Frequency:2
Token: serchuk 	 Frequency:2
Token: zelermyer 	 Frequency:2
Token: 23a 	 Frequency:2
Token: above-stated 	 Frequency:2
Token: 1301 	 Frequency:2
Token: haus 	 Frequency:2
Token: lini 	 Frequency:2
Token: tsim 	 Frequency:2
Token: sha 	 Frequency:2
Token: tsui 	 Frequency:2
Token: kowloon 	 Frequency:2
Token: lily 	 Frequency:2
Token: rectification 	 Frequency:2
Token: committing 	 Frequency:2
Token: inclement 	 Frequency:2
Token: invocation 	 Frequency:2
Token: widespread 	 Frequency:2
Token: non-competing 	 Frequency:2
Token: elli 	 Frequency:2
Token: jalan 	 Frequency:2
Token: desa 	 Frequency:2
Token: kuala 	 Frequency:2
Token: lumpur 	 Frequency:2
Token: energized 	 Frequency:2
Token: ionized 	 Frequency:2
Token: cal-mag 	 Frequency:2
Token: betamaxx 	 Frequency:2
Token: agp 	 Frequency:2
Token: yfa 	 Frequency:2
Token: oryc 	 Frequency:2
Token: soap 	 Frequency:2
Token: 29.5ml 	 Frequency:2
Token: cpmp/ich/135/95 	 Frequency:2
Token: 1964 	 Frequency:2
Token: reimbursers 	 Frequency:2
Token: ii/iii 	 Frequency:2
Token: mislabeling 	 Frequency:2
Token: full- 	 Frequency:2
Token: noncreditable 	 Frequency:2
Token: 9008 	 Frequency:2
Token: ppts 	 Frequency:2
Token: 10.2.16 	 Frequency:2
Token: 10.6.2 	 Frequency:2
Token: sortable 	 Frequency:2
Token: brisbane 	 Frequency:2
Token: 15.13.1 	 Frequency:2
Token: 15.13.2 	 Frequency:2
Token: ph.d 	 Frequency:2
Token: next-generation 	 Frequency:2
Token: ige-producing 	 Frequency:2
Token: codit 	 Frequency:2
Token: synergize 	 Frequency:2
Token: 156,238 	 Frequency:2
Token: 32.0025/share 	 Frequency:2
Token: single-digit 	 Frequency:2
Token: mid-teen 	 Frequency:2
Token: anti-ige 	 Frequency:2
Token: fcyriib 	 Frequency:2
Token: interacts 	 Frequency:2
Token: basophil 	 Frequency:2
Token: ige-positive 	 Frequency:2
Token: atopic 	 Frequency:2
Token: curative 	 Frequency:2
Token: ar101 	 Frequency:2
Token: aimmune™ 	 Frequency:2
Token: therapeutics™ 	 Frequency:2
Token: xencor® 	 Frequency:2
Token: 559 	 Frequency:2
Token: w2ogroup.com 	 Frequency:2
Token: 646 	 Frequency:2
Token: clinical-stage 	 Frequency:2
Token: www.xencor.com 	 Frequency:2
Token: 1895 	 Frequency:2
Token: 51054 	 Frequency:2
Token: interfaced 	 Frequency:2
Token: stenographic 	 Frequency:2
Token: conversant 	 Frequency:2
Token: acl 	 Frequency:2
Token: ani 	 Frequency:2
Token: mechanically 	 Frequency:2
Token: re-exported 	 Frequency:2
Token: transship 	 Frequency:2
Token: duly-authorized 	 Frequency:2
Token: purposely 	 Frequency:2
Token: 3.01.d 	 Frequency:2
Token: 7.05 	 Frequency:2
Token: 17.02 	 Frequency:2
Token: instructional 	 Frequency:2
Token: wavier 	 Frequency:2
Token: 1,101,643 	 Frequency:2
Token: bradenton 	 Frequency:2
Token: 708,050 	 Frequency:2
Token: 5.l 	 Frequency:2
Token: fhlb-dallas 	 Frequency:2
Token: conferences 	 Frequency:2
Token: meyrowitz 	 Frequency:2
Token: 2,445,223 	 Frequency:2
Token: 2,812,006 	 Frequency:2
Token: pcaob 	 Frequency:2
Token: xlv 	 Frequency:2
Token: xlvi 	 Frequency:2
Token: xlvii 	 Frequency:2
Token: 4971 	 Frequency:2
Token: xlviii 	 Frequency:2
Token: 15d-14 	 Frequency:2
Token: xlix 	 Frequency:2
Token: anti-takeover 	 Frequency:2
Token: 94103 	 Frequency:2
Token: zynga.com 	 Frequency:2
Token: cambodia 	 Frequency:2
Token: timor 	 Frequency:2
Token: lao 	 Frequency:2
Token: myanmar 	 Frequency:2
Token: one-sheets 	 Frequency:2
Token: interstitials 	 Frequency:2
Token: aesthetic 	 Frequency:2
Token: exigency 	 Frequency:2
Token: conceptually 	 Frequency:2
Token: re-approve 	 Frequency:2
Token: king.com 	 Frequency:2
Token: wpt-brand 	 Frequency:2
Token: fictional 	 Frequency:2
Token: deborah 	 Frequency:2
Token: asserts 	 Frequency:2
Token: televised 	 Frequency:2
Token: repurposed 	 Frequency:2
Token: 8-10 	 Frequency:2
Token: legalnotices 	 Frequency:2
Token: playable 	 Frequency:2
Token: 8/15/2019exhibit 	 Frequency:2
Token: e-tail 	 Frequency:2
Token: hobby 	 Frequency:2
Token: operated 	 Frequency:2
Token: founding 	 Frequency:2
Token: crowd 	 Frequency:2
Token: publicise 	 Frequency:2
Token: couriered 	 Frequency:2
Token: mitesh 	 Frequency:2
Token: 19,125,204 	 Frequency:2
Token: 14a-1 	 Frequency:2
Token: broad- 	 Frequency:2
Token: 16b-3 	 Frequency:2
Token: deputization 	 Frequency:2
Token: scroggins 	 Frequency:2
Token: 1640 	 Frequency:2
Token: lens 	 Frequency:2
Token: jobber 	 Frequency:2
Token: subagencies 	 Frequency:2
Token: secretary/treasurer 	 Frequency:2
Token: terry 	 Frequency:2
Token: subagents 	 Frequency:2
Token: spell 	 Frequency:2
Token: closeout 	 Frequency:2
Token: 800,000 	 Frequency:2
Token: day-today 	 Frequency:2
Token: cross-promotions 	 Frequency:2
Token: web-hosting 	 Frequency:2
Token: 3150 	 Frequency:2
Token: almaden 	 Frequency:2
Token: 95118 	 Frequency:2
Token: blücherstr 	 Frequency:2
Token: d-06120 	 Frequency:2
Token: halle 	 Frequency:2
Token: saale 	 Frequency:2
Token: three-dimensional 	 Frequency:2
Token: protease 	 Frequency:2
Token: regarded 	 Frequency:2
Token: 16,667 	 Frequency:2
Token: 110,000 	 Frequency:2
Token: then-contemporaneous 	 Frequency:2
Token: lutz 	 Frequency:2
Token: qs 	 Frequency:2
Token: step-by-step 	 Frequency:2
Token: 93/42/eec 	 Frequency:2
Token: detain 	 Frequency:2
Token: imprinting 	 Frequency:2
Token: minimally 	 Frequency:2
Token: re-execute 	 Frequency:2
Token: mix-up 	 Frequency:2
Token: cqsrs 	 Frequency:2
Token: co-venturer 	 Frequency:2
Token: madsen 	 Frequency:2
Token: heiden 	 Frequency:2
Token: 1120 	 Frequency:2
Token: coc 	 Frequency:2
Token: span 	 Frequency:2
Token: any/all 	 Frequency:2
Token: chacon 	 Frequency:2
Token: mandrels/fixtures 	 Frequency:2
Token: pcs/each 	 Frequency:2
Token: quantities 	 Frequency:2
Token: ballon 	 Frequency:2
Token: bs 	 Frequency:2
Token: e/s 	 Frequency:2
Token: cutter 	 Frequency:2
Token: 13485:2003 	 Frequency:2
Token: refractive 	 Frequency:2
Token: pre-process 	 Frequency:2
Token: thickness 	 Frequency:2
Token: 2018/19 	 Frequency:2
Token: 2019/20 	 Frequency:2
Token: 2020/21 	 Frequency:2
Token: 2021/22 	 Frequency:2
Token: post-season 	 Frequency:2
Token: argyle 	 Frequency:2
Token: 32202 	 Frequency:2
Token: nfl.jaguars.com 	 Frequency:2
Token: ink 	 Frequency:2
Token: twenty-three 	 Frequency:2
Token: rushing 	 Frequency:2
Token: snapchat 	 Frequency:2
Token: vending 	 Frequency:2
Token: affliates 	 Frequency:2
Token: isabella 	 Frequency:2
Token: 15212 	 Frequency:2
Token: homerwood 	 Frequency:2
Token: hhfc 	 Frequency:2
Token: phase- 	 Frequency:2
Token: hoffman 	 Frequency:2
Token: botts 	 Frequency:2
Token: terrance 	 Frequency:2
Token: bessey 	 Frequency:2
Token: dignan 	 Frequency:2
Token: terrance.bessey 	 Frequency:2
Token: brendan.dignan 	 Frequency:2
Token: 17604 	 Frequency:2
Token: csparisi 	 Frequency:2
Token: armstrongflooring.com 	 Frequency:2
Token: cochran 	 Frequency:2
Token: eric.cochran 	 Frequency:2
Token: steven.daniels 	 Frequency:2
Token: braeglemann 	 Frequency:2
Token: braegelmann 	 Frequency:2
Token: amish-handscraped.com 	 Frequency:2
Token: amishhandscraped.com 	 Frequency:2
Token: bruce.adult 	 Frequency:2
Token: bruce.biz 	 Frequency:2
Token: bruce.com 	 Frequency:2
Token: 21-jan-2019 	 Frequency:2
Token: bruce.dpml.pub 	 Frequency:2
Token: bruce.dpmlblock 	 Frequency:2
Token: bruce.info 	 Frequency:2
Token: bruce.porn 	 Frequency:2
Token: bruce.xxx 	 Frequency:2
Token: 01-dec-2021 	 Frequency:2
Token: brucebuilder.com 	 Frequency:2
Token: brucecontractor.com 	 Frequency:2
Token: brucedealer.com 	 Frequency:2
Token: brucedistributor.com 	 Frequency:2
Token: brucefloors.com 	 Frequency:2
Token: 04-aug-2019 	 Frequency:2
Token: brucehardwoodfloors.com 	 Frequency:2
Token: 11-apr-2019 	 Frequency:2
Token: brucehome.com 	 Frequency:2
Token: brucelaminate.com 	 Frequency:2
Token: 30-dec-2018 	 Frequency:2
Token: bruceremodeler.com 	 Frequency:2
Token: bruceretailer.com 	 Frequency:2
Token: brucesucks.com 	 Frequency:2
Token: 25-oct-2018 	 Frequency:2
Token: brucesucks.info 	 Frequency:2
Token: capellaflooringcompany.com 	 Frequency:2
Token: 12-nov-2018 	 Frequency:2
Token: capellafloors.com 	 Frequency:2
Token: 27-oct-2018 	 Frequency:2
Token: forestglenhardwood.com 	 Frequency:2
Token: handscraped-hardwood.com 	 Frequency:2
Token: handscrapedhardwoodflooring.com 	 Frequency:2
Token: handscrapedwoodfloor.com 	 Frequency:2
Token: handscrapehardwoodfloor.com 	 Frequency:2
Token: handscrapehardwoodflooring.com 	 Frequency:2
Token: handscrapehardwoodfloors.com 	 Frequency:2
Token: handscrapewoodfloor.com 	 Frequency:2
Token: handscrapewoodflooring.com 	 Frequency:2
Token: handscrapewoodfloors.com 	 Frequency:2
Token: hardwood-flooring.asia 	 Frequency:2
Token: hartco.biz 	 Frequency:2
Token: 18-nov-2018 	 Frequency:2
Token: hartco.info 	 Frequency:2
Token: hartcodistributor.com 	 Frequency:2
Token: hartcoflooring.com 	 Frequency:2
Token: 24-may-2019 	 Frequency:2
Token: hartcoflooringcompany.com 	 Frequency:2
Token: 18-jun-2019 	 Frequency:2
Token: hartcohome.com 	 Frequency:2
Token: homerwood.com 	 Frequency:2
Token: lifetimeluxuryhardwood.com 	 Frequency:2
Token: 14-jun-2019 	 Frequency:2
Token: lockandfold.com 	 Frequency:2
Token: 20-nov-2018 	 Frequency:2
Token: luxuryhardwood.com 	 Frequency:2
Token: 20-dec-2018 	 Frequency:2
Token: mybruce.com 	 Frequency:2
Token: mybruce.net 	 Frequency:2
Token: myhartco.com 	 Frequency:2
Token: myhartco.net 	 Frequency:2
Token: myrobbins.com 	 Frequency:2
Token: myrobbins.net 	 Frequency:2
Token: powerofparagon.com 	 Frequency:2
Token: 15-jun-2019 	 Frequency:2
Token: premium-hardwood.com 	 Frequency:2
Token: robbins-home.com 	 Frequency:2
Token: robbins.biz 	 Frequency:2
Token: robbins.com 	 Frequency:2
Token: robbins.info 	 Frequency:2
Token: robbinsflooring.com 	 Frequency:2
Token: 21-nov-2018 	 Frequency:2
Token: robbinsflooring.info 	 Frequency:2
Token: robbinsfloors.com 	 Frequency:2
Token: robbinsfloors.net 	 Frequency:2
Token: 17-apr-2019 	 Frequency:2
Token: robbinshardwoodflooring.com 	 Frequency:2
Token: 26-sep-2019 	 Frequency:2
Token: robbinshighperformance.com 	 Frequency:2
Token: 18-oct-2018 	 Frequency:2
Token: smokedhardwood.com 	 Frequency:2
Token: smokedhardwoodfloor.com 	 Frequency:2
Token: smokedhardwoodflooring.com 	 Frequency:2
Token: smokedhardwoodfloors.com 	 Frequency:2
Token: softscrapedhardwoodfloor.com 	 Frequency:2
Token: softscrapedhardwoodflooring.com 	 Frequency:2
Token: softscrapedhardwoodfloors.com 	 Frequency:2
Token: softscrapedwoodfloor.com 	 Frequency:2
Token: softscrapedwoodflooring.com 	 Frequency:2
Token: softscrapedwoodfloors.com 	 Frequency:2
Token: softscrapehardwoodfloor.com 	 Frequency:2
Token: softscrapehardwoodflooring.com 	 Frequency:2
Token: softscrapehardwoodfloors.com 	 Frequency:2
Token: softscrapewoodfloor.com 	 Frequency:2
Token: softscrapewoodflooring.com 	 Frequency:2
Token: softscrapewoodfloors.com 	 Frequency:2
Token: tmortan.com 	 Frequency:2
Token: tmorten.com 	 Frequency:2
Token: tmortin.com 	 Frequency:2
Token: tmorton-flooring.com 	 Frequency:2
Token: tmorton-floors.com 	 Frequency:2
Token: tmorton-hardwood-flooring.com 	 Frequency:2
Token: tmorton-hardwood-floors.com 	 Frequency:2
Token: tmorton-hardwood.com 	 Frequency:2
Token: tmorton-wood-flooring.com 	 Frequency:2
Token: tmorton-wood-floors.com 	 Frequency:2
Token: tmorton.asia 	 Frequency:2
Token: 20-mar-2019 	 Frequency:2
Token: tmorton.com 	 Frequency:2
Token: tmorton.org 	 Frequency:2
Token: tmortonandco.com 	 Frequency:2
Token: tmortonco.com 	 Frequency:2
Token: wwwbruce.com 	 Frequency:2
Token: 01-mar-2019 	 Frequency:2
Token: wwwhartco.com 	 Frequency:2
Token: wwwrobbins.com 	 Frequency:2
Token: 10/459,977 	 Frequency:2
Token: 12-jun-03 	 Frequency:2
Token: 7381474 	 Frequency:2
Token: 3-jun-08 	 Frequency:2
Token: 28-oct-10 	 Frequency:2
Token: 200480039516 	 Frequency:2
Token: zl200480039516.1 	 Frequency:2
Token: 2-jan-13 	 Frequency:2
Token: 6020040309575 	 Frequency:2
Token: 11-feb-17 	 Frequency:2
Token: 10/727,749 	 Frequency:2
Token: 4-dec-03 	 Frequency:2
Token: 7,261,947 	 Frequency:2
Token: 28-aug-07 	 Frequency:2
Token: 11/901,361 	 Frequency:2
Token: 17-sep-07 	 Frequency:2
Token: 8,287,971 	 Frequency:2
Token: 16-oct-12 	 Frequency:2
Token: 13/611,028 	 Frequency:2
Token: 12-sep-12 	 Frequency:2
Token: 8,399,075 	 Frequency:2
Token: 19-mar-13 	 Frequency:2
Token: 12/825,448 	 Frequency:2
Token: 29-jun-10 	 Frequency:2
Token: 8801505 	 Frequency:2
Token: 14/458,103 	 Frequency:2
Token: 10,072,427 	 Frequency:2
Token: 11-sep-18 	 Frequency:2
Token: 20-oct-16 	 Frequency:2
Token: 14722915.7 	 Frequency:2
Token: 2,869,667 	 Frequency:2
Token: 2869667 	 Frequency:2
Token: 19-dec-17 	 Frequency:2
Token: 201380018751 	 Frequency:2
Token: 2512525 	 Frequency:2
Token: 9-jun-17 	 Frequency:2
Token: 13718698.7 	 Frequency:2
Token: 13/442,960 	 Frequency:2
Token: 9434087 	 Frequency:2
Token: 6-sep-16 	 Frequency:2
Token: 2,869,752 	 Frequency:2
Token: 2869752 	 Frequency:2
Token: 3-jan-17 	 Frequency:2
Token: 201380018754 	 Frequency:2
Token: 104245258 	 Frequency:2
Token: 3-may-17 	 Frequency:2
Token: 13/442,966 	 Frequency:2
Token: 10-apr-12 	 Frequency:2
Token: 9,108,335 	 Frequency:2
Token: 201410046641 	 Frequency:2
Token: 103978829 	 Frequency:2
Token: 12-apr-17 	 Frequency:2
Token: 14154551.7 	 Frequency:2
Token: ep2764965 	 Frequency:2
Token: 21-sep-16 	 Frequency:2
Token: 14/176,299 	 Frequency:2
Token: 9701040 	 Frequency:2
Token: 11-jul-17 	 Frequency:2
Token: 30-jun-16 	 Frequency:2
Token: 10-dec-13 	 Frequency:2
Token: 201310674310 	 Frequency:2
Token: 11-dec-13 	 Frequency:2
Token: 103866947 	 Frequency:2
Token: 4-jan-17 	 Frequency:2
Token: 15-oct-15 	 Frequency:2
Token: 2,873,571 	 Frequency:2
Token: 8-dec-14 	 Frequency:2
Token: 2873571 	 Frequency:2
Token: 27-mar-18 	 Frequency:2
Token: 201407560485 	 Frequency:2
Token: 2016287834 	 Frequency:2
Token: 2016800338922 	 Frequency:2
Token: 16818951.2 	 Frequency:2
Token: 20160120286 	 Frequency:2
Token: 28-jun-16 	 Frequency:2
Token: pct/us16/40942 	 Frequency:2
Token: 201510954585 	 Frequency:2
Token: 15201544.2 	 Frequency:2
Token: 21-dec-15 	 Frequency:2
Token: 14/970,662 	 Frequency:2
Token: 16-dec-15 	 Frequency:2
Token: 2016380976 	 Frequency:2
Token: 20168078711 	 Frequency:2
Token: 14/980,263 	 Frequency:2
Token: pct/us2016/067690 	 Frequency:2
Token: 2016380975 	 Frequency:2
Token: 201680078712 	 Frequency:2
Token: 14/980,313 	 Frequency:2
Token: pct/us2016/067688 	 Frequency:2
Token: pct/us2017/055068 	 Frequency:2
Token: 15902327 	 Frequency:2
Token: pct/us18/19186 	 Frequency:2
Token: 09/478,016 	 Frequency:2
Token: 5-jan-00 	 Frequency:2
Token: 6164351 	 Frequency:2
Token: 26-dec-00 	 Frequency:2
Token: 11/390,679 	 Frequency:2
Token: 28-mar-06 	 Frequency:2
Token: 7537841 	 Frequency:2
Token: 26-may-09 	 Frequency:2
Token: 09/175,661 	 Frequency:2
Token: 20-oct-98 	 Frequency:2
Token: 6148884 	 Frequency:2
Token: 21-nov-00 	 Frequency:2
Token: 09/303,176 	 Frequency:2
Token: 30-apr-99 	 Frequency:2
Token: 6156402 	 Frequency:2
Token: 5-dec-00 	 Frequency:2
Token: 09/241,878 	 Frequency:2
Token: 2-feb-99 	 Frequency:2
Token: 6194078 	 Frequency:2
Token: 27-feb-01 	 Frequency:2
Token: 62/611953 	 Frequency:2
Token: 29-dec-17 	 Frequency:2
Token: 62/404,413 	 Frequency:2
Token: 5-oct-16 	 Frequency:2
Token: 62/462,609 	 Frequency:2
Token: 23/feb-17 	 Frequency:2
Token: 09/903,549 	 Frequency:2
Token: 13-jul-01 	 Frequency:2
Token: 14/828,598 	 Frequency:2
Token: 62/187,925 	 Frequency:2
Token: 2-jul-15 	 Frequency:2
Token: 24-mar-16 	 Frequency:2
Token: 14199378.2 	 Frequency:2
Token: 19-dec-14 	 Frequency:2
Token: 85616030 	 Frequency:2
Token: 3-may-12 	 Frequency:2
Token: 4481771 	 Frequency:2
Token: 11-feb-14 	 Frequency:2
Token: 1817435 	 Frequency:2
Token: 1670991 	 Frequency:2
Token: 2-apr-14 	 Frequency:2
Token: tma967273 	 Frequency:2
Token: 31-mar-17 	 Frequency:2
Token: 85/931,142 	 Frequency:2
Token: 14-may-13 	 Frequency:2
Token: 4,524,637 	 Frequency:2
Token: 6-may-14 	 Frequency:2
Token: 1,636,822 	 Frequency:2
Token: 25-jul-13 	 Frequency:2
Token: tma905398 	 Frequency:2
Token: 4-jun-15 	 Frequency:2
Token: 86919986 	 Frequency:2
Token: 5423957 	 Frequency:2
Token: 1769733 	 Frequency:2
Token: 86906683 	 Frequency:2
Token: 5183009 	 Frequency:2
Token: 1768050 	 Frequency:2
Token: capella 	 Frequency:2
Token: 1789784 	 Frequency:2
Token: 4-jul-16 	 Frequency:2
Token: 86274578 	 Frequency:2
Token: 7-may-14 	 Frequency:2
Token: 4649247 	 Frequency:2
Token: 2-dec-14 	 Frequency:2
Token: everguard 	 Frequency:2
Token: 86084365 	 Frequency:2
Token: 4654066 	 Frequency:2
Token: 9-dec-14 	 Frequency:2
Token: 86920079 	 Frequency:2
Token: 5423958 	 Frequency:2
Token: 1769729 	 Frequency:2
Token: 86084354 	 Frequency:2
Token: 4633917 	 Frequency:2
Token: 4-nov-14 	 Frequency:2
Token: 1769732 	 Frequency:2
Token: 961263 	 Frequency:2
Token: 27-jan-17 	 Frequency:2
Token: forge 	 Frequency:2
Token: 1,752,076 	 Frequency:2
Token: 26-oct-15 	 Frequency:2
Token: 1917541 	 Frequency:2
Token: 30-aug-18 	 Frequency:2
Token: 88148020 	 Frequency:2
Token: 9-oct-18 	 Frequency:2
Token: 76656450 	 Frequency:2
Token: 13-mar-06 	 Frequency:2
Token: 3200208 	 Frequency:2
Token: 23-jan-07 	 Frequency:2
Token: 85736605 	 Frequency:2
Token: 24-sep-12 	 Frequency:2
Token: 4401628 	 Frequency:2
Token: 10-sep-13 	 Frequency:2
Token: 86906649 	 Frequency:2
Token: 5183008 	 Frequency:2
Token: 1768051 	 Frequency:2
Token: 1791791 	 Frequency:2
Token: 18-jul-16 	 Frequency:2
Token: 86/285,289 	 Frequency:2
Token: 19-may-14 	 Frequency:2
Token: 4,742,207 	 Frequency:2
Token: 1,677,599 	 Frequency:2
Token: 20-may-14 	 Frequency:2
Token: tma906580 	 Frequency:2
Token: 17-jun-15 	 Frequency:2
Token: 87261852 	 Frequency:2
Token: 8-dec-16 	 Frequency:2
Token: 87215879 	 Frequency:2
Token: 5520272 	 Frequency:2
Token: 17-jul-18 	 Frequency:2
Token: 1806462 	 Frequency:2
Token: '87947440 	 Frequency:2
Token: 4-jun-18 	 Frequency:2
Token: 1902212 	 Frequency:2
Token: 1-jun-18 	 Frequency:2
Token: 86920111 	 Frequency:2
Token: 5187924 	 Frequency:2
Token: 18-apr-17 	 Frequency:2
Token: 1769731 	 Frequency:2
Token: 1769730 	 Frequency:2
Token: 87839322 	 Frequency:2
Token: 19-mar-18 	 Frequency:2
Token: 1889001 	 Frequency:2
Token: 20-mar-18 	 Frequency:2
Token: timberbrushed 	 Frequency:2
Token: 87105110 	 Frequency:2
Token: 15-jul-16 	 Frequency:2
Token: 5267454 	 Frequency:2
Token: 15-aug-17 	 Frequency:2
Token: 87295586 	 Frequency:2
Token: 5371502 	 Frequency:2
Token: 2-jan-18 	 Frequency:2
Token: 1817434 	 Frequency:2
Token: timberland 	 Frequency:2
Token: 76496979 	 Frequency:2
Token: 13-mar-03 	 Frequency:2
Token: 2923877 	 Frequency:2
Token: 1-feb-05 	 Frequency:2
Token: 1790828 	 Frequency:2
Token: 87870541 	 Frequency:2
Token: 1892873 	 Frequency:2
Token: farmhouse 	 Frequency:2
Token: 1790827 	 Frequency:2
Token: 74/329383 	 Frequency:2
Token: 9-nov-92 	 Frequency:2
Token: 1834641 	 Frequency:2
Token: 3-may-94 	 Frequency:2
Token: 5-aug-05 	 Frequency:2
Token: 1738695 	 Frequency:2
Token: 23-jul-15 	 Frequency:2
Token: 1002365 	 Frequency:2
Token: 08-aug-18 	 Frequency:2
Token: armstrongwoodproducts.com 	 Frequency:2
Token: 19-dec- 	 Frequency:2
Token: 26-sep-13 	 Frequency:2
Token: 19-sep-13 	 Frequency:2
Token: 7-jan-16 	 Frequency:2
Token: 200980120494 	 Frequency:2
Token: 024 	 Frequency:2
Token: 610.0 	 Frequency:2
Token: 2286018 	 Frequency:2
Token: 13192693.3 	 Frequency:2
Token: 2703461 	 Frequency:2
Token: 31-aug-16 	 Frequency:2
Token: 12/432,845 	 Frequency:2
Token: 8,420,710 	 Frequency:2
Token: 16-apr-13 	 Frequency:2
Token: 14/700,669 	 Frequency:2
Token: 30-apr-15 	 Frequency:2
Token: 448.0 	 Frequency:2
Token: 12/799,700 	 Frequency:2
Token: 30-apr-10 	 Frequency:2
Token: 14/140,206 	 Frequency:2
Token: 24-dec-13 	 Frequency:2
Token: 4-feb-16 	 Frequency:2
Token: 2012800367594 	 Frequency:2
Token: 2094039 	 Frequency:2
Token: 1-jun-16 	 Frequency:2
Token: 13707792.1 	 Frequency:2
Token: 14/380,432 	 Frequency:2
Token: 22-aug-14 	 Frequency:2
Token: 9540825 	 Frequency:2
Token: 30-aug-13 	 Frequency:2
Token: 28-apr-16 	 Frequency:2
Token: 201380046030 	 Frequency:2
Token: 4-mar-15 	 Frequency:2
Token: 2789549 	 Frequency:2
Token: 23-jan-18 	 Frequency:2
Token: 13770989.5 	 Frequency:2
Token: 30-mar-15 	 Frequency:2
Token: ep2890749 	 Frequency:2
Token: 14/423,186 	 Frequency:2
Token: 23-feb-15 	 Frequency:2
Token: 9-feb-17 	 Frequency:2
Token: 14702412.9 	 Frequency:2
Token: 14/760,080 	 Frequency:2
